user_id,product_id,rating,interaction_type,timestamp
1,2,2.9,click,2024-08-02
1,3,4.4,view,2024-07-31
1,4,4.5,purchase,2024-11-11
1,6,2.5,view,2024-01-17
1,7,2.9,view,2024-08-15
1,8,2.6,view,2025-03-13
1,9,4.2,view,2024-10-05
1,10,4.7,view,2024-02-01
1,14,4.3,view,2024-03-03
1,16,3.6,purchase,2024-02-16
1,19,4.5,click,2024-01-11
1,20,3.8,view,2024-05-04
1,21,4.9,click,2024-04-15
1,22,3.8,click,2024-04-16
1,23,2.8,view,2024-06-17
1,26,4.6,click,2024-01-02
1,28,2.3,view,2024-03-07
1,31,4.4,view,2024-02-26
1,32,4.5,view,2024-03-08
1,33,3.6,view,2024-10-28
1,34,4.2,view,2024-05-15
1,35,1.9,purchase,2024-09-26
2,1,4.1,click,2024-10-07
2,2,4.5,purchase,2024-11-01
2,3,2.7,purchase,2024-09-15
2,4,2.8,view,2025-02-10
2,5,2.9,click,2025-01-04
2,8,3.3,purchase,2024-08-19
2,9,4.7,purchase,2024-06-22
2,10,3.2,purchase,2024-07-31
2,14,3.0,view,2024-08-06
2,20,4.2,view,2024-07-10
2,21,3.6,purchase,2024-02-04
3,2,4.2,click,2024-09-16
3,5,2.2,purchase,2024-04-24
3,6,3.2,view,2025-03-08
3,7,2.7,view,2025-01-25
3,9,4.1,view,2025-02-17
3,19,4.3,click,2025-01-27
3,20,4.6,click,2024-12-11
3,21,4.5,view,2024-11-07
3,23,4.8,view,2024-01-15
3,32,4.0,view,2024-06-22
4,1,2.6,view,2024-01-24
4,4,2.2,click,2024-01-29
4,7,3.6,view,2024-04-18
4,8,4.6,view,2024-05-28
4,9,4.2,view,2024-09-11
4,10,4.6,view,2024-03-07
4,12,2.5,view,2024-09-13
4,16,2.7,view,2024-02-06
4,18,4.3,view,2024-08-11
4,19,3.7,view,2025-03-17
4,20,4.2,purchase,2024-10-20
4,21,4.3,purchase,2024-05-28
4,22,3.9,view,2024-06-15
4,24,2.2,click,2024-08-23
4,25,3.2,view,2024-02-15
4,26,2.5,view,2024-05-04
4,27,2.5,purchase,2024-09-25
4,29,3.8,view,2025-01-16
4,30,4.2,view,2025-02-02
5,6,4.3,view,2025-02-11
5,8,2.3,view,2024-06-29
5,9,4.4,view,2024-08-24
5,10,2.6,view,2024-07-07
5,11,3.2,view,2024-11-26
5,14,3.3,view,2024-11-10
5,15,4.4,purchase,2024-08-24
5,16,4.4,view,2024-08-18
5,18,3.4,click,2024-11-29
5,20,4.0,click,2024-08-31
5,21,2.6,view,2024-08-18
5,24,2.0,view,2024-12-31
5,30,2.0,view,2024-01-21
6,4,4.8,view,2024-10-13
6,5,2.5,view,2025-02-20
6,7,3.9,click,2024-02-17
6,8,4.5,purchase,2024-09-17
6,9,2.5,view,2024-06-07
6,15,2.2,view,2024-06-23
6,17,4.8,purchase,2024-04-08
6,18,4.1,view,2024-03-20
6,19,1.9,view,2024-09-16
6,20,3.1,click,2024-01-20
6,21,2.9,click,2024-03-08
6,23,2.8,view,2024-03-24
6,24,2.2,click,2025-02-18
6,25,4.7,purchase,2024-01-23
6,26,4.3,view,2024-08-15
7,4,4.7,view,2025-03-01
7,5,2.5,view,2025-02-22
7,7,4.3,view,2024-01-14
7,8,4.3,purchase,2024-09-14
7,9,4.2,purchase,2024-02-11
7,10,2.5,view,2024-06-12
7,11,3.5,view,2025-02-09
7,13,4.0,view,2024-05-26
